set recipe := 630746 510455 516818 476476 548450 247671 590115 590187 758303 474984 575775 668318 558494 695528 559467 758883 569765 697317 495171 247821 475479 591163 552615 675480 615967 677218 471752 551594 443371 502242 696541 497064 559847 556120 695686 752729 578320 578662 578178 615304 559940 621215 591195 541582 743757 553211 223993 760407 584961 520443 752635 512011 547140 481379 532960 471926 757859 203894 463820 672895 408218 525231 527565 594069 591920 470894 498596 198940 730307 574767 560154 519061 623201 728935 752742 492522 799503 485726 474987 472145 472097 548669 534123 759773 436626 472001 675651 764053 171802 534142 853292 487712 447520 667182 545124 764363 619635 601803 606268 801874 514361 271638 541694 675822 250882 565621 153695 495976 773835 567586 678613 173155 388785 471581 536919 626730 744850 754151 545108 19925 285016 485758 681495 620004 445050 313785 205316 616598 625824 518526 213037 779281 444117 225832 514532 567514 511843 536203 99355 717434 516492 607586 108886 215149 409924 616547 293240 564913 378196 519895 412851 485654 519630 123737 699455 208535 512455 529779 607273 802342 123325 323385 447349 47183 407737 190302 707235 209035 250692 287989 387320 412565 101633 227797 107386 568161 365791 112 332574 172083 108172 84761 111669 113674 132698 173572 235325 275253 412637 293138 344986 427205 408023 408194 430830 528324 706553 8977 13346 47571 96599 97355 99069 100935 107533 108458 108819 111538 122705 138026 147843 158828 159189 163293 171778 166233 198681 331373 343080 366133 366342 369034 401171 377268 384593 387256 389411 392528 396530 401019 409870 409977 411945 424379 436792 544648 579646 7908 8576 39877 88314 105763 118061 137700 161576 166276 212628 227674 229853 249497
;

set ingredient := pineapple_juice swiss_chard string_cheese smoked_paprika picante_sauce cauliflower_florets dried_basil_leaves cumin portabella_mushroom_caps pitas naan_bread italian_sausage_links low_fat_shredded_cheddar_cheese cooked_chicken_breasts milk sea-salt beets yellow_summer_squash ham lamb cauliflower nutmeg wheat_flatbreads english_muffins fresh_basil sour_cream cider_vinegar zucchinis fried_onions cooked_ham walnuts dried_garlic ground_sausage ranch_dressing refrigerated_pizza_dough red_chile dried_rosemary pineapple_tidbits part_skim_mozzarella_cheese rye_flour crackers shredded_chicken purple_onion parsley canned_black_beans green_peppers english_muffin cilantro pie_crust mayo flour salt carrots blue_cheese poblano_pepper roast_beef broccoli_florets worcestershire_sauce corn_tortilla bean_sprouts canned_water_chestnuts ginger baby_bella_mushrooms taleggio_cheese hummus skim_milk_ricotta roma_tomatoes jalapeno unbleached_flour flax_meal pimento yellow_onion sun-dried_tomato_pesto extra_lean_ground_beef cremini_mushrooms oil beef sumac red_bell_pepper whole_wheat_flour mortadella mushroom squash pears tomato fresh_mint cooked_chicken_breast green_chilies fresh_sage pork_sausages baby_arugula monterey_jack bread golden_brown_sugar shredded_mexican_cheese_blend scallions whole_wheat_tortilla elbow_macaroni cottage_cheese fresh_chives tortilla potato ricotta_cheese almond_milk cherry_tomatoes fresh_thyme part-skim_mozzarella_cheese sourdough_bread salmon green_olives fennel_seeds margarine stuffing oat_flakes fresh_mushrooms chili_powder apples dried_thyme fresh_rosemary tomato_basil_sauce pancetta egg sriracha yeast yellow_cornmeal garlic basil_pesto coarse_kosher_salt button_mushrooms pb_cups white_whole_wheat_flour bread_crumbs yellow_bell_peppers beefsteak_tomato active_yeast whole_garlic tahini black_pepper pepper cinnamon basil whole_kernel_corn sesame_oil flour_tortilla low_fat_shredded_mozzarella ground_turkey orange_bell_pepper yellow_cherry_tomatoes peanut_butter unbleached_all_purpose_flour fresh_bean_sprouts sopressata shrimp baby_spinach fat_of_choice unsalted_butter gruyere red_pepper_flakes tomato_puree fresh_basil_leaves yellow_mustard bacon spinach potatoes wraps pork baguette parmigiano_reggiano italian_herb_mix pink_himalayan_salt fresh_mozzarella_cheese balsamic_glaze rice_flour fennel_seed mozarella chickpeas hamburger_meat part-skim_mozzarella skim_milk water yellow_onions capers reduced_fat_shredded_mozzarella_cheese taco_seasoning_mix vegan_cheese ground_pepper roasted_red_peppers onions sharp_cheddar_cheese refrigerated_crescent_dinner_rolls salsa baby_spinach_leaves alfredo_sauce turkey_gravy hot_sauce lemon_juice whole_cranberry_sauce low_sodium_soy_sauce cheese cornmeal white_flour kalamata_olives shredded_cheddar white_sugar pita tomato_paste sea_salt half_and_half gingerroot shredded_mozzarella_cheese pizza_crust wonton_wrappers coarse_salt light_olive_oil ground_pork garlic_clove rosemary peanut_sauce iceberg_lettuce romano_cheese canola_oil baking_powder fat-free_milk butternut_squash fresh_flat-leaf_parsley canned_tomatoes lime_juice dry_yeast pimientos dried_coriander_leaves whole_milk gruyere_cheese mascarpone_cheese pesto bocconcini white_wine_vinegar grape_tomatoes steak pizza_mix cajun_seasoning french_bread ranch_salad_dressing_mix bread_machine_yeast chicken_wings sugar mixed_veggies dry_white_wine dill_pickle_chips ground_sirloin white_mushrooms long_pasta italian_tomatoes scallion turkey lemon_wedges mozzarella provolone_cheese colby_jack whole_wheat_tortillas pizza_crust_mix ground_chicken cooked_chicken anise allspice low_fat_mayonnaise frozen_corn food_coloring spinach_leaves chicken_breasts low_fat_shredded_mozzarella_cheese vegetarian_sausage_patties parmigiano_reggiano_cheese balsamic_vinegar soy_sauce smoked_ham flat_bread cheddar_cheese fire_roasted_canned_tomatoes ground_cumin tomato_sauce barbecue_sauce roasted_red_bell_peppers parmesan yellow_squash fresh_cilantro_leaves roasted_red_pepper mixed_vegetables caramelized_onions pico_de_gallo green_onions seasoning_blend ground_beef_chuck mushrooms leeks arugula celery kale pear shredded_cheese red_peppers chianti chorizo flat_leaf_parsley tortilla_chip_scoops pizza_shell plain_flour jack_cheese asiago_cheese rye_meal sweet_onion shredded_mozzarella pasta_sauce bell_peppers canned_tomato_sauce dried_basil chicken_breast turkey_breast skinless_boneless_chicken_breast ketchup taco_seasoning pita_bread fresh_parsley whole_tomato part-skim_ricotta biscuits basil_leaves lemon_zest monterey_jack_cheese queso_fresco black_olives whole-wheat_pastry_flour pulled_pork buckwheat_flour sausage red_onions lime farmers_cheese parmesan_cheese tomatoes vegetable_oil vegetable_stock canned_biscuits polenta pecorino_romano_cheese fresh_thyme_leaves olive light_mayonnaise pistachios lower_sodium_soy_sauce wrap turkey_sausage plum_tomato whole_wheat_pizza_dough prawns spaghetti_sauce lean_ground_turkey refried_beans real_bacon_bits fresh_rosemary_leaves cooked_brown_rice skinless_chicken_thighs dry_red_wine tapioca_starch dark_brown_sugar tuna onion_powder peas portobello_mushroom_cap thyme crescent_roll_dough green_cabbage buffalo_mozzarella nonfat_milk_powder fat-free_ricotta_cheese mint red_cabbage olives oil_packed_sun_dried_tomatoes sweet_potato bread_dough butter roma_tomato golden_potatoes low_fat_milk canadian_bacon rustic_loaf egg_yolk pepper_jack_cheese artichoke_hearts ground_beef turkey_pepperoni hass_avocado skinless_boneless_chicken_breasts clams cauliflowerets hash_brown_potatoes green_bell_pepper zucchini_squash seasoned_salt brussels_sprouts pineapple_chunks whole_wheat_pita_breads rotisserie_chicken cayenne flour_tortillas brown_sugar slaw_dressing ancho_chile_pepper thick-cut_bacon italian_turkey_sausage white_cornmeal red_sweet_pepper onion_salt breakfast_sausage bulk_pork_sausage brown_mushrooms baking_mix salami skim_milk_mozzarella mayonnaise plain_yogurt italian_cheese_blend honey_mustard goat_cheese tapioca_flour figs olive_oil oregano_leaves macaroni_cheese_dinner lemon_rind skim_milk_mozzarella_cheese feta_cheese red_enchilada_sauce filo_dough hash_browns pea_pods naan psyllium_husk_powder flatbread yellow_bell_pepper Low_Moisture_Part-Skim_Mozzarella_Cheese fennel_bulb bbq_sauce pizza_sauce egg_substitute fresh_cilantro buffalo_wing_sauce eggs garlic_powder pepperoni tortillas sharp_cheddar broccoli heavy_cream palm_oil chives corn_meal adobo_sauce plum_tomatoes avocados fresh_marjoram cheese_cake_mix escarole pepperoni_sausage seasoned_rice_vinegar shredded_cheddar_cheese cream_cheese bay_scallops long_pepper imitation_crabmeat sun_dried_tomatoes tortilla_chips oil_cured_black_olives instant_yeast red_lentils pepperoncini_peppers pizza_dough mustard_seeds breadcrumbs fresh_sage_leaves bread_flour honey chicken molasses squid chili_flakes chevre_cheese anchovy eggplant low-sodium_broth Salt_Pepper carrot bell_pepper whole_cumin_seeds chipotle_chile_in_adobo zucchini pecan_nuts green_pepper canned_chickpeas reduced_fat_shredded_cheddar_cheese part-skim_ricotta_cheese italian_sausages swiss_cheese salsa_verde marinated_artichoke_hearts pine_nuts lean_ground_beef garlic_salt fresh_parsley_leaves crushed_red_pepper bagel summer_savory chipotle fresh_mozzarella portabella_mushrooms anchovies zaatar soy_milk roasted_garlic coconut_flour crescent_rolls coriander_seed fontina_cheese boursin_herb_cheese juice_of_lemon ears_corn greek_yogurt orange_pepper pineapple shallots teriyaki_sauce oregano baking_soda lettuce onion semolina_flour salt_and_pepper garlic_cloves mozzarella_cheese white_cheddar_cheese gouda_cheese turkey_pepperonis pita_breads italian_seasoning purple_potatoes russet_potatoes ground_flax_seed marinara_sauce all_purpose_flour italian_sausage blue_cheese_crumbles pork_sausage paprika asparagus garam_masala anchovy_paste white_vinegar greens asparagus_spears corn chipotle_chili_puree agave_syrup extra_virgin_olive_oil granulated_sugar heirloom_tomatoes shallot romaine_lettuce prosciutto almond_meal red_onion yellow_tomatoes smoked_salmon refrigerated_crescent_rolls fresh_coriander sun-dried_tomato_wrap almond_flour green_onion jalapeno_pepper kosher_salt
;

set nutrient := Folate Vitamin_B2 Phosphorus Sodium Vitamin_A Manganese Fiber Fat Iron Carbohydrates Saturated_Fat Vitamin_B5 Alcohol Cholesterol Vitamin_E Calcium Vitamin_B6 Vitamin_C Vitamin_B12 Calories Vitamin_D Vitamin_K Magnesium Copper Protein Selenium Zinc Potassium Vitamin_B3 Vitamin_B1 Sugar
;

set day := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
;

param coeN := 1.00;
param coeS := 0.50;
param coeT := 1.00;
param coeP := 0.15;
param coeI := 5.00;

param recipesPerPay := 3;
param maxRepetition := 3;

param ready_time :=
630746 45
510455 45
516818 43
476476 30
548450 15
247671 15
590115 45
590187 45
758303 45
474984 40
575775 25
668318 45
558494 35
695528 15
559467 30
758883 45
569765 45
697317 10
495171 15
247821 40
475479 30
591163 35
552615 30
675480 745
615967 45
677218 60
471752 40
551594 45
443371 60
502242 60
696541 120
497064 45
559847 45
556120 30
695686 30
752729 25
578320 35
578662 120
578178 55
615304 35
559940 45
621215 30
591195 70
541582 45
743757 35
553211 30
223993 90
760407 45
584961 45
520443 45
752635 30
512011 43
547140 90
481379 60
532960 5
471926 70
757859 45
203894 30
463820 35
672895 18
408218 30
525231 20
527565 45
594069 45
591920 30
470894 110
498596 45
198940 45
730307 60
574767 40
560154 45
519061 24
623201 35
728935 30
752742 45
492522 40
799503 25
485726 60
474987 40
472145 165
472097 13
548669 30
534123 80
759773 45
436626 30
472001 4500
675651 20
764053 45
171802 30
534142 40
853292 7
487712 45
447520 30
667182 45
545124 55
764363 45
619635 120
601803 25
606268 30
801874 45
514361 35
271638 92
541694 45
675822 45
250882 28
565621 45
153695 45
495976 15
773835 30
567586 10
678613 50
173155 40
388785 30
471581 35
536919 75
626730 93
744850 40
754151 60
545108 60
19925 15
285016 30
485758 35
681495 45
620004 55
445050 25
313785 17
205316 120
616598 20
625824 30
518526 60
213037 105
779281 45
444117 40
225832 35
514532 25
567514 50
511843 45
536203 30
99355 40
717434 60
516492 45
607586 45
108886 30
215149 20
409924 30
616547 45
293240 59
564913 25
378196 40
519895 10
412851 60
485654 45
519630 45
123737 110
699455 45
208535 45
512455 45
529779 45
607273 45
802342 148
123325 35
323385 40
447349 30
47183 30
407737 40
190302 120
707235 19
209035 10
250692 45
287989 30
387320 42
412565 45
101633 40
227797 35
107386 20
568161 8
365791 15
112 45
332574 150
172083 25
108172 10
84761 60
111669 72
113674 15
132698 30
173572 170
235325 45
275253 15
412637 25
293138 15
344986 60
427205 30
408023 30
408194 55
430830 35
528324 45
706553 22
8977 45
13346 45
47571 25
96599 120
97355 45
99069 16
100935 32
107533 25
108458 25
108819 15
111538 45
122705 15
138026 20
147843 25
158828 60
159189 30
163293 135
171778 30
166233 40
198681 20
331373 190
343080 205
366133 45
366342 40
369034 30
401171 50
377268 35
384593 30
387256 35
389411 45
392528 40
396530 20
401019 45
409870 20
409977 40
411945 50
424379 55
436792 75
544648 17
579646 20
7908 180
8576 20
39877 30
88314 5
105763 90
118061 1500
137700 45
161576 35
166276 40
212628 45
227674 40
229853 35
249497 30
;

param servings :=
630746 2
510455 1
516818 2
476476 8
548450 1
247671 1
590115 4
590187 6
758303 6
474984 6
575775 8
668318 2
558494 8
695528 1
559467 8
758883 6
569765 6
697317 1
495171 2
247821 3
475479 4
591163 6
552615 4
675480 3
615967 6
677218 8
471752 1
551594 2
443371 8
502242 6
696541 5
497064 4
559847 2
556120 4
695686 6
752729 8
578320 1
578662 4
578178 2
615304 3
559940 3
621215 3
591195 6
541582 2
743757 4
553211 16
223993 8
760407 8
584961 4
520443 6
752635 4
512011 4
547140 2
481379 6
532960 1
471926 6
757859 4
203894 4
463820 8
672895 8
408218 10
525231 6
527565 5
594069 8
591920 4
470894 6
498596 4
198940 4
730307 2
574767 2
560154 6
519061 4
623201 3
728935 4
752742 6
492522 2
799503 5
485726 1
474987 6
472145 8
472097 6
548669 6
534123 6
759773 10
436626 6
472001 6
675651 4
764053 4
171802 6
534142 3
853292 8
487712 1
447520 6
667182 6
545124 6
764363 3
619635 2
601803 8
606268 6
801874 6
514361 3
271638 8
541694 4
675822 4
250882 4
565621 1
153695 4
495976 4
773835 4
567586 8
678613 8
173155 4
388785 6
471581 8
536919 10
626730 8
744850 4
754151 6
545108 8
19925 4
285016 6
485758 8
681495 2
620004 4
445050 6
313785 1
205316 4
616598 2
625824 8
518526 10
213037 6
779281 1
444117 4
225832 2
514532 4
567514 4
511843 4
536203 4
99355 6
717434 8
516492 8
607586 1
108886 4
215149 2
409924 8
616547 2
293240 6
564913 1
378196 12
519895 6
412851 4
485654 6
519630 6
123737 12
699455 1
208535 2
512455 4
529779 8
607273 4
802342 12
123325 6
323385 4
447349 6
47183 4
407737 4
190302 4
707235 4
209035 6
250692 5
287989 1
387320 6
412565 10
101633 6
227797 6
107386 1
568161 2
365791 4
112 4
332574 6
172083 4
108172 6
84761 4
111669 2
113674 6
132698 8
173572 4
235325 6
275253 6
412637 8
293138 4
344986 6
427205 6
408023 8
408194 6
430830 8
528324 4
706553 4
8977 8
13346 6
47571 6
96599 4
97355 4
99069 8
100935 8
107533 8
108458 3
108819 4
111538 4
122705 8
138026 12
147843 6
158828 2
159189 6
163293 6
171778 8
166233 8
198681 6
331373 8
343080 6
366133 6
366342 6
369034 6
401171 8
377268 8
384593 6
387256 6
389411 8
392528 8
396530 4
401019 6
409870 6
409977 6
411945 8
424379 15
436792 12
544648 2
579646 8
7908 4
8576 6
39877 8
88314 8
105763 8
118061 4
137700 10
161576 4
166276 6
212628 4
227674 6
229853 6
249497 6
;

param price :=
630746 94.53
510455 210.02
516818 307.45
476476 128.51
548450 403.99
247671 198.91
590115 189.62
590187 236.98
758303 140.08
474984 102.79
575775 110.75
668318 377.5
558494 160.3
695528 96.9
559467 98.85
758883 118.39
569765 125.66
697317 117.28
495171 246.29
247821 259.57
475479 276.07
591163 146.34
552615 523.51
675480 305.11
615967 134.82
677218 205.71
471752 206.85
551594 134.15
443371 195.29
502242 161.81
696541 137.84
497064 153.39
559847 364.83
556120 354.4
695686 178.41
752729 96.29
578320 205.71
578662 205.31
578178 156.96
615304 313.36
559940 343.68
621215 184.86
591195 192.1
541582 603.59
743757 365.05
553211 202.65
223993 130.48
760407 156.58
584961 230.09
520443 375.11
752635 189.44
512011 351.85
547140 274.24
481379 79.46
532960 401.92
471926 237.88
757859 304.71
203894 316.48
463820 104.93
672895 184.06
408218 175.11
525231 154.6
527565 280.67
594069 152.76
591920 195.09
470894 136.19
498596 214.02
198940 349.86
730307 1187.25
574767 281.44
560154 225.02
519061 234.23
623201 156.4
728935 224.31
752742 267.0
492522 379.43
799503 302.09
485726 580.11
474987 224.08
472145 95.4
472097 162.59
548669 186.95
534123 49.96
759773 257.94
436626 151.32
472001 75.16
675651 184.26
764053 134.23
171802 164.82
534142 183.6
853292 167.61
487712 369.93
447520 162.01
667182 103.86
545124 162.45
764363 268.62
619635 255.6
601803 120.88
606268 131.73
801874 197.59
514361 453.58
271638 82.33
541694 200.63
675822 351.26
250882 193.73
565621 278.06
153695 180.66
495976 117.45
773835 832.57
567586 186.57
678613 114.36
173155 102.84
388785 208.33
471581 108.64
536919 268.2
626730 67.14
744850 420.82
754151 258.3
545108 101.82
19925 222.87
285016 168.57
485758 95.92
681495 130.12
620004 249.53
445050 182.56
313785 140.68
205316 627.48
616598 370.72
625824 153.94
518526 119.54
213037 236.58
779281 331.46
444117 123.97
225832 381.3
514532 121.55
567514 335.62
511843 253.65
536203 244.97
99355 270.34
717434 187.79
516492 254.73
607586 126.71
108886 803.03
215149 317.6
409924 141.76
616547 178.67
293240 101.64
564913 188.83
378196 48.21
519895 149.85
412851 307.36
485654 249.39
519630 165.62
123737 117.6
699455 44.21
208535 324.06
512455 158.33
529779 158.66
607273 333.95
802342 125.55
123325 241.98
323385 252.23
447349 153.32
47183 213.66
407737 138.33
190302 122.66
707235 166.5
209035 147.1
250692 247.12
287989 136.88
387320 156.08
412565 125.29
101633 145.7
227797 239.5
107386 192.45
568161 414.54
365791 282.69
112 136.27
332574 176.68
172083 196.94
108172 311.48
84761 321.31
111669 309.54
113674 215.41
132698 241.73
173572 295.95
235325 178.39
275253 163.55
412637 141.36
293138 371.86
344986 311.49
427205 207.65
408023 148.69
408194 197.52
430830 104.3
528324 171.58
706553 174.9
8977 245.19
13346 293.05
47571 204.2
96599 330.51
97355 311.2
99069 161.67
100935 201.45
107533 108.68
108458 464.67
108819 155.11
111538 456.59
122705 129.09
138026 146.78
147843 152.05
158828 163.65
159189 119.44
163293 253.3
171778 137.3
166233 189.59
198681 475.29
331373 510.67
343080 215.57
366133 233.85
366342 254.6
369034 156.94
401171 97.84
377268 103.84
384593 108.41
387256 94.17
389411 109.45
392528 87.7
396530 217.74
401019 207.89
409870 142.24
409977 122.56
411945 93.69
424379 82.49
436792 125.81
544648 214.06
579646 163.99
7908 98.06
8576 303.98
39877 230.8
88314 271.38
105763 218.67
118061 358.95
137700 142.46
161576 258.15
166276 202.46
212628 202.17
227674 162.23
229853 296.08
249497 140.66
;

param score :=
630746 43.0
510455 87.0
516818 89.0
476476 35.0
548450 100.0
247671 87.0
590115 68.0
590187 96.0
758303 98.0
474984 59.0
575775 75.0
668318 96.0
558494 92.0
695528 95.0
559467 47.0
758883 59.0
569765 23.0
697317 49.0
495171 96.0
247821 44.0
475479 48.0
591163 90.0
552615 63.0
675480 93.0
615967 39.0
677218 67.0
471752 57.0
551594 55.0
443371 74.0
502242 76.0
696541 94.0
497064 58.0
559847 79.0
556120 74.0
695686 49.0
752729 48.0
578320 69.0
578662 91.0
578178 92.0
615304 89.0
559940 65.0
621215 48.0
591195 96.0
541582 97.0
743757 78.0
553211 67.0
223993 71.0
760407 99.0
584961 92.0
520443 88.0
752635 51.0
512011 57.0
547140 69.0
481379 32.0
532960 74.0
471926 72.0
757859 75.0
203894 52.0
463820 43.0
672895 56.0
408218 47.0
525231 34.0
527565 38.0
594069 32.0
591920 62.0
470894 59.0
498596 46.0
198940 86.0
730307 94.0
574767 69.0
560154 49.0
519061 30.0
623201 56.0
728935 65.0
752742 50.0
492522 84.0
799503 84.0
485726 96.0
474987 43.0
472145 40.0
472097 67.0
548669 26.0
534123 94.0
759773 56.0
436626 42.0
472001 68.0
675651 91.0
764053 58.0
171802 75.0
534142 64.0
853292 63.0
487712 97.0
447520 41.0
667182 95.0
545124 48.0
764363 65.0
619635 89.0
601803 34.0
606268 21.0
801874 65.0
514361 95.0
271638 57.0
541694 84.0
675822 80.0
250882 32.0
565621 61.0
